yarn cache v1.22.22
Name                                                                          Version                             Registry Resolved                                                                                                                                                                                                                               
@ag-grid-community/infinite-row-model                                         26.2.0                              npm      https://registry.yarnpkg.com/@ag-grid-community/infinite-row-model/-/infinite-row-model-26.2.0.tgz#576616963a7433deff5ad52323c996acafa88461                                                                                            
@ag-grid-community/react                                                      26.2.0                              npm      https://registry.yarnpkg.com/@ag-grid-community/react/-/react-26.2.0.tgz#f5b021ec2c19e0115f4d3a61f83cbe63294ea01d                                                                                                                      
@ag-grid-enterprise/all-modules                                               26.2.0                              npm      https://registry.yarnpkg.com/@ag-grid-enterprise/all-modules/-/all-modules-26.2.0.tgz#b3c58993874e1a1779ff117f9b9f8f45f7a7b290                                                                                                         
@ag-grid-enterprise/charts                                                    26.2.0                              npm      https://registry.yarnpkg.com/@ag-grid-enterprise/charts/-/charts-26.2.0.tgz#eddd63e9d65419606eec3207c1bc1813a83b209f                                                                                                                   
@ag-grid-enterprise/clipboard                                                 26.2.0                              npm      https://registry.yarnpkg.com/@ag-grid-enterprise/clipboard/-/clipboard-26.2.0.tgz#3b015213c5ba0aead28b13804241f893066dc06d                                                                                                             
@ag-grid-enterprise/column-tool-panel                                         26.2.0                              npm      https://registry.yarnpkg.com/@ag-grid-enterprise/column-tool-panel/-/column-tool-panel-26.2.0.tgz#d21f4b4076f5167a14798f963af3f950c9765740                                                                                             
@ag-grid-enterprise/core                                                      26.2.0                              npm      https://registry.yarnpkg.com/@ag-grid-enterprise/core/-/core-26.2.0.tgz#cf412843018256e04728c9696c1a565ea2e287df                                                                                                                       
@ag-grid-enterprise/excel-export                                              26.2.0                              npm      https://registry.yarnpkg.com/@ag-grid-enterprise/excel-export/-/excel-export-26.2.0.tgz#364bf5126e96f2029bafcece807e9e815102be1a                                                                                                       
@ag-grid-enterprise/filter-tool-panel                                         26.2.0                              npm      https://registry.yarnpkg.com/@ag-grid-enterprise/filter-tool-panel/-/filter-tool-panel-26.2.0.tgz#9b9f6c918fffd9e7ad4480e6f935abdc312c2d33                                                                                             
@ag-grid-enterprise/master-detail                                             26.2.0                              npm      https://registry.yarnpkg.com/@ag-grid-enterprise/master-detail/-/master-detail-26.2.0.tgz#6caf30235f9e30d37b8230dfe0137e4dad43de50                                                                                                     
@ag-grid-enterprise/menu                                                      26.2.0                              npm      https://registry.yarnpkg.com/@ag-grid-enterprise/menu/-/menu-26.2.0.tgz#3258a0bbe617c4d5b2bcc218717ae9868a22574d                                                                                                                       
@ag-grid-enterprise/multi-filter                                              26.2.0                              npm      https://registry.yarnpkg.com/@ag-grid-enterprise/multi-filter/-/multi-filter-26.2.0.tgz#82fefbe741b5555b2d92b49b52941adbee0a6556                                                                                                       
@ag-grid-enterprise/range-selection                                           26.2.0                              npm      https://registry.yarnpkg.com/@ag-grid-enterprise/range-selection/-/range-selection-26.2.0.tgz#ca48840052744dcec59b473deaac2795862b1ba1                                                                                                 
@ag-grid-enterprise/rich-select                                               26.2.0                              npm      https://registry.yarnpkg.com/@ag-grid-enterprise/rich-select/-/rich-select-26.2.0.tgz#b358412e0e37eb57bba7c5d4bcfdb84b6fc95af9                                                                                                         
@ag-grid-enterprise/row-grouping                                              26.2.0                              npm      https://registry.yarnpkg.com/@ag-grid-enterprise/row-grouping/-/row-grouping-26.2.0.tgz#0e45412fb94e9bd444d97c8d413481dc43200625                                                                                                       
@ag-grid-enterprise/server-side-row-model                                     26.2.0                              npm      https://registry.yarnpkg.com/@ag-grid-enterprise/server-side-row-model/-/server-side-row-model-26.2.0.tgz#ba3a088874ae86c3c5e196244f055e6fceac350f                                                                                     
@ag-grid-enterprise/server-side-row-model                                     26.2.1                              npm      https://registry.yarnpkg.com/@ag-grid-enterprise/server-side-row-model/-/server-side-row-model-26.2.1.tgz#db31a05a33c9a1b0056a58c3ce8c7ae8515a69d8                                                                                     
@ag-grid-enterprise/set-filter                                                26.2.0                              npm      https://registry.yarnpkg.com/@ag-grid-enterprise/set-filter/-/set-filter-26.2.0.tgz#eebbf955645f306eece6e9e9fa17205b4bc7730b                                                                                                           
@ag-grid-enterprise/side-bar                                                  26.2.0                              npm      https://registry.yarnpkg.com/@ag-grid-enterprise/side-bar/-/side-bar-26.2.0.tgz#7bf5d6c95f056caa51c437ade23be371cc25dfd5                                                                                                               
@ag-grid-enterprise/sparklines                                                26.2.0                              npm      https://registry.yarnpkg.com/@ag-grid-enterprise/sparklines/-/sparklines-26.2.0.tgz#2f11fbee58d962652edbcfd169ce8decf71cb98d                                                                                                           
@ag-grid-enterprise/status-bar                                                26.2.0                              npm      https://registry.yarnpkg.com/@ag-grid-enterprise/status-bar/-/status-bar-26.2.0.tgz#ee20fcc3171ce488a4fc6d094ab4c4b3bb9128d2                                                                                                           
@ag-grid-enterprise/viewport-row-model                                        26.2.0                              npm      https://registry.yarnpkg.com/@ag-grid-enterprise/viewport-row-model/-/viewport-row-model-26.2.0.tgz#1e3d62104fdfc4bf265be55a834e6ab5ab7479a1                                                                                           
@ai-sdk/gateway                                                               2.0.140                             npm      https://registry.yarnpkg.com/@ai-sdk/gateway/-/gateway-2.0.140.tgz#46b78731ea8e1eeee6e30bc6f600beb6991823cd                                                                                                                            
@ai-sdk/openai                                                                2.0.119                             npm      https://registry.yarnpkg.com/@ai-sdk/openai/-/openai-2.0.119.tgz#944d88e7d9fde7cd00f85081b1f076baecf0edde                                                                                                                              
@ai-sdk/provider                                                              2.0.3                               npm      https://registry.yarnpkg.com/@ai-sdk/provider/-/provider-2.0.3.tgz#8a3727d31947c6238e59dcbb72b7e1a871fd570c                                                                                                                            
@ai-sdk/provider-utils                                                        3.0.33                              npm      https://registry.yarnpkg.com/@ai-sdk/provider-utils/-/provider-utils-3.0.33.tgz#33eb705a3a3969db6ca43626165e36ea1d1ab74f                                                                                                               
@alifd/field                                                                  2.0.4                               npm      https://registry.yarnpkg.com/@alifd/field/-/field-2.0.4.tgz#314058fcad05322525334a358a62144b3d6dfe30                                                                                                                                   
@alifd/next                                                                   1.27.34                             npm      https://registry.yarnpkg.com/@alifd/next/-/next-1.27.34.tgz#1a89800cb32158b8865f9309431269cc00e8208f                                                                                                                                   
@alifd/overlay                                                                0.3.7                               npm      https://registry.yarnpkg.com/@alifd/overlay/-/overlay-0.3.7.tgz#204a571d5971f1ce85ed65806beb974286214ff2                                                                                                                               
@alifd/validate                                                               2.0.3                               npm      https://registry.yarnpkg.com/@alifd/validate/-/validate-2.0.3.tgz#ec5196ffc8d9c449c9c73c437c54cd26e8dfe307                                                                                                                             
@alloc/quick-lru                                                              5.2.0                               npm      https://registry.yarnpkg.com/@alloc/quick-lru/-/quick-lru-5.2.0.tgz#7bf68b20c0a350f936915fcae06f58e32007ce30                                                                                                                           
@ampproject/remapping                                                         2.2.0                               npm      https://registry.yarnpkg.com/@ampproject/remapping/-/remapping-2.2.0.tgz#56c133824780de3174aed5ab6834f3026790154d                                                                                                                      
@ampproject/remapping                                                         2.3.0                               npm      https://registry.npmmirror.com/@ampproject/remapping/-/remapping-2.3.0.tgz#ed441b6fa600072520ce18b43d2c8cc8caecc7f4                                                                                                                    
@ant-design/colors                                                            6.0.0                               npm      https://registry.yarnpkg.com/@ant-design/colors/-/colors-6.0.0.tgz#9b9366257cffcc47db42b9d0203bb592c13c0298                                                                                                                            
@ant-design/icons                                                             4.8.3                               npm      https://registry.yarnpkg.com/@ant-design/icons/-/icons-4.8.3.tgz#41555408ed5e9b0c3d53f3f24fe6a73abfcf4000                                                                                                                              
@ant-design/icons-svg                                                         4.5.0                               npm      https://registry.yarnpkg.com/@ant-design/icons-svg/-/icons-svg-4.5.0.tgz#7b1c567e489840d747f211d3688949bcba363ad2                                                                                                                      
@ant-design/pro-card                                                          1.20.22                             npm      https://registry.yarnpkg.com/@ant-design/pro-card/-/pro-card-1.20.22.tgz#8a60ab12a557d94ef05ca383344ff856ba599b25                                                                                                                      
@ant-design/pro-field                                                         1.36.7                              npm      https://registry.yarnpkg.com/@ant-design/pro-field/-/pro-field-1.36.7.tgz#dc4ca402da2d46afe6fcd17559a4663c20f6d6dd                                                                                                                     
@ant-design/pro-form                                                          1.74.7                              npm      https://registry.yarnpkg.com/@ant-design/pro-form/-/pro-form-1.74.7.tgz#54cfd7040c0bd60b8830082a7f8477f23471837b                                                                                                                       
@ant-design/pro-layout                                                        6.38.22                             npm      https://registry.yarnpkg.com/@ant-design/pro-layout/-/pro-layout-6.38.22.tgz#520911d71371870c04f737e162cb1e76e24f918e                                                                                                                  
@ant-design/pro-list                                                          1.21.87                             npm      https://registry.yarnpkg.com/@ant-design/pro-list/-/pro-list-1.21.87.tgz#1dea3cdd5949ee41788c72bb6098f85f190f465e                                                                                                                      
@ant-design/pro-provider                                                      1.10.0                              npm      https://registry.yarnpkg.com/@ant-design/pro-provider/-/pro-provider-1.10.0.tgz#6f15a5a7600d6ec7dd42755c4727254a9df46dbd                                                                                                               
@ant-design/pro-skeleton                                                      1.0.13                              npm      https://registry.yarnpkg.com/@ant-design/pro-skeleton/-/pro-skeleton-1.0.13.tgz#09443af2f104cca63ecf48b9c3713a9c431721b2                                                                                                               
@ant-design/pro-table                                                         2.80.8                              npm      https://registry.yarnpkg.com/@ant-design/pro-table/-/pro-table-2.80.8.tgz#77f9af26aeed43614ec7c57c3eac2a0e2f689c56                                                                                                                     
@ant-design/pro-utils                                                         1.45.3                              npm      https://registry.yarnpkg.com/@ant-design/pro-utils/-/pro-utils-1.45.3.tgz#24352ae4086fd3e7fad3f6d81e1d301159d6ef82                                                                                                                     
@ant-design/react-slick                                                       1.0.2                               npm      https://registry.yarnpkg.com/@ant-design/react-slick/-/react-slick-1.0.2.tgz#241bb412aeacf7ff5d50c61fa5db66773fde6b56                                                                                                                  
@apollo/client                                                                3.11.4                              npm      https://registry.npmmirror.com/@apollo/client/-/client-3.11.4.tgz#8b0fed2d091d47597e8ddafca85776bf612ae3aa                                                                                                                             
@apollo/client                                                                3.14.1                              npm      https://registry.yarnpkg.com/@apollo/client/-/client-3.14.1.tgz#98931c8feea4a50c89c32ec0c8ffd04ccaa9416f                                                                                                                               
@apollo/client                                                                3.3.21                              npm      https://registry.yarnpkg.com/@apollo/client/-/client-3.3.21.tgz#2862baa4e1ced8c5e89ebe6fc52877fc64a726aa                                                                                                                               
@apollo/client                                                                3.7.1                               npm      https://registry.yarnpkg.com/@apollo/client/-/client-3.7.1.tgz#86ce47c18a0714e229231148b0306562550c2248                                                                                                                                
@apollo/client                                                                4.2.12                              npm      https://registry.yarnpkg.com/@apollo/client/-/client-4.2.12.tgz#36334834ba0f81e8fcff71bf84c9f90fa23bbe13                                                                                                                               
@apollo/protobufjs                                                            1.2.2                               npm      https://registry.yarnpkg.com/@apollo/protobufjs/-/protobufjs-1.2.2.tgz#4bd92cd7701ccaef6d517cdb75af2755f049f87c                                                                                                                        
@apollo/protobufjs                                                            1.2.6                               npm      https://registry.yarnpkg.com/@apollo/protobufjs/-/protobufjs-1.2.6.tgz#d601e65211e06ae1432bf5993a1a0105f2862f27                                                                                                                        
@apollo/protobufjs                                                            1.2.8                               npm      https://registry.yarnpkg.com/@apollo/protobufjs/-/protobufjs-1.2.8.tgz#c7156eccded1e843a5ac5b693798a0d0bc08a570                                                                                                                        
@apollo/usage-reporting-protobuf                                              4.1.2                               npm      https://registry.yarnpkg.com/@apollo/usage-reporting-protobuf/-/usage-reporting-protobuf-4.1.2.tgz#e70e9d2ec00858900f93c4133ca49c9f710896a2                                                                                            
@apollo/utils.dropunuseddefinitions                                           1.1.0                               npm      https://registry.yarnpkg.com/@apollo/utils.dropunuseddefinitions/-/utils.dropunuseddefinitions-1.1.0.tgz#02b04006442eaf037f4c4624146b12775d70d929                                                                                      
@apollo/utils.keyvaluecache                                                   1.0.2                               npm      https://registry.yarnpkg.com/@apollo/utils.keyvaluecache/-/utils.keyvaluecache-1.0.2.tgz#2bfe358c4d82f3a0950518451996758c52613f57                                                                                                      
@apollo/utils.logger                                                          1.0.1                               npm      https://registry.yarnpkg.com/@apollo/utils.logger/-/utils.logger-1.0.1.tgz#aea0d1bb7ceb237f506c6bbf38f10a555b99a695                                                                                                                    
@apollo/utils.printwithreducedwhitespace                                      1.1.0                               npm      https://registry.yarnpkg.com/@apollo/utils.printwithreducedwhitespace/-/utils.printwithreducedwhitespace-1.1.0.tgz#c466299a4766eef8577a2a64c8f27712e8bd7e30                                                                            
@apollo/utils.removealiases                                                   1.0.0                               npm      https://registry.yarnpkg.com/@apollo/utils.removealiases/-/utils.removealiases-1.0.0.tgz#75f6d83098af1fcae2d3beb4f515ad4a8452a8c1                                                                                                      
@apollo/utils.sortast                                                         1.1.0                               npm      https://registry.yarnpkg.com/@apollo/utils.sortast/-/utils.sortast-1.1.0.tgz#93218c7008daf3e2a0725196085a33f5aab5ad07                                                                                                                  
@apollo/utils.stripsensitiveliterals                                          1.2.0                               npm      https://registry.yarnpkg.com/@apollo/utils.stripsensitiveliterals/-/utils.stripsensitiveliterals-1.2.0.tgz#4920651f36beee8e260e12031a0c5863ad0c7b28                                                                                    
@apollo/utils.usagereporting                                                  1.0.1                               npm      https://registry.yarnpkg.com/@apollo/utils.usagereporting/-/utils.usagereporting-1.0.1.tgz#3c70b49e554771659576fe35381c7a4b321d27fd                                                                                                    
@apollographql/apollo-tools                                                   0.5.4                               npm      https://registry.yarnpkg.com/@apollographql/apollo-tools/-/apollo-tools-0.5.4.tgz#cb3998c6cf12e494b90c733f44dd9935e2d8196c                                                                                                             
@apollographql/graphql-playground-html                                        1.6.27                              npm      https://registry.yarnpkg.com/@apollographql/graphql-playground-html/-/graphql-playground-html-1.6.27.tgz#bc9ab60e9445aa2a8813b4e94f152fa72b756335                                                                                      
@apollographql/graphql-playground-html                                        1.6.29                              npm      https://registry.yarnpkg.com/@apollographql/graphql-playground-html/-/graphql-playground-html-1.6.29.tgz#a7a646614a255f62e10dcf64a7f68ead41dec453                                                                                      
@apollographql/graphql-upload-8-fork                                          8.1.4                               npm      https://registry.yarnpkg.com/@apollographql/graphql-upload-8-fork/-/graphql-upload-8-fork-8.1.4.tgz#898a6826cf53b13e42161884b0090d3bb8c8b2f3                                                                                           
@ardatan/aggregate-error                                                      0.0.6                               npm      https://registry.yarnpkg.com/@ardatan/aggregate-error/-/aggregate-error-0.0.6.tgz#fe6924771ea40fc98dc7a7045c2e872dc8527609                                                                                                             
@ardatan/relay-compiler                                                       12.0.0                              npm      https://registry.yarnpkg.com/@ardatan/relay-compiler/-/relay-compiler-12.0.0.tgz#2e4cca43088e807adc63450e8cab037020e91106                                                                                                              
@aws/lambda-invoke-store                                                      0.3.0                               npm      https://registry.yarnpkg.com/@aws/lambda-invoke-store/-/lambda-invoke-store-0.3.0.tgz#708802d987f8e17bdf4af4de1031660ce1cdd65f                                                                                                         
@aws-sdk/client-cloudwatch-logs                                               3.1117.0                            npm      https://registry.yarnpkg.com/@aws-sdk/client-cloudwatch-logs/-/client-cloudwatch-logs-3.1117.0.tgz#bceb035c66399a9762df4bddd1fd31f95c316cd1                                                                                            
@aws-sdk/core                                                                 3.977.9                             npm      https://registry.yarnpkg.com/@aws-sdk/core/-/core-3.977.9.tgz#c3d6b4bcce3df3c86831510f18bd2ce32172b136                                                                                                                                 
@aws-sdk/credential-provider-env                                              3.972.70                            npm      https://registry.yarnpkg.com/@aws-sdk/credential-provider-env/-/credential-provider-env-3.972.70.tgz#631ef02069bae65ac7d58c6878a09a42c24cb485                                                                                          
@aws-sdk/credential-provider-http                                             3.972.72                            npm      https://registry.yarnpkg.com/@aws-sdk/credential-provider-http/-/credential-provider-http-3.972.72.tgz#9b737cc3879d900e703b219777e26d6bb542ffec                                                                                        
@aws-sdk/credential-provider-ini                                              3.973.15                            npm      https://registry.yarnpkg.com/@aws-sdk/credential-provider-ini/-/credential-provider-ini-3.973.15.tgz#e185c40ba6b3eec90bf3cf7c364c79f639b15cca                                                                                          
@aws-sdk/credential-provider-login                                            3.972.77                            npm      https://registry.yarnpkg.com/@aws-sdk/credential-provider-login/-/credential-provider-login-3.972.77.tgz#6ee6341077a6b920fc9322cfc37142a5b5bf2660                                                                                      
@aws-sdk/credential-provider-node                                             3.972.81                            npm      https://registry.yarnpkg.com/@aws-sdk/credential-provider-node/-/credential-provider-node-3.972.81.tgz#f803fd0627194e94d673416820577c38a2684b2e                                                                                        
@aws-sdk/credential-provider-process                                          3.972.70                            npm      https://registry.yarnpkg.com/@aws-sdk/credential-provider-process/-/credential-provider-process-3.972.70.tgz#ca9f5b334442e2ee04712840864563b89cdd5360                                                                                  
@aws-sdk/credential-provider-sso                                              3.973.14                            npm      https://registry.yarnpkg.com/@aws-sdk/credential-provider-sso/-/credential-provider-sso-3.973.14.tgz#064acc04b4d0ef5ae879f2c2633a33c5a9238dda                                                                                          
@aws-sdk/credential-provider-web-identity                                     3.972.76                            npm      https://registry.yarnpkg.com/@aws-sdk/credential-provider-web-identity/-/credential-provider-web-identity-3.972.76.tgz#93a1913bfc7671008831cc80ba072470cba03bd1                                                                        
@aws-sdk/nested-clients                                                       3.997.44                            npm      https://registry.yarnpkg.com/@aws-sdk/nested-clients/-/nested-clients-3.997.44.tgz#ba02b5e0b12b57be425a7306a8c7b82f5eec4e0f                                                                                                            
@aws-sdk/signature-v4-multi-region                                            3.996.46                            npm      https://registry.yarnpkg.com/@aws-sdk/signature-v4-multi-region/-/signature-v4-multi-region-3.996.46.tgz#ee57afe5282da4b57968061ef8706d32890267ab                                                                                      
@aws-sdk/token-providers                                                      3.1116.0                            npm      https://registry.yarnpkg.com/@aws-sdk/token-providers/-/token-providers-3.1116.0.tgz#79c23d5cfeaf63f13a49f25035e8954083e09b6a                                                                                                          
@aws-sdk/types                                                                3.974.5                             npm      https://registry.yarnpkg.com/@aws-sdk/types/-/types-3.974.5.tgz#a52691531738d191b8b3fd1ae7757c2eeec7afee                                                                                                                               
@aws-sdk/xml-builder                                                          3.972.40                            npm      https://registry.yarnpkg.com/@aws-sdk/xml-builder/-/xml-builder-3.972.40.tgz#3cdb5f3400860ad91301aecb87fb5148a66d6ff7                                                                                                                  
@azure/abort-controller                                                       2.2.0                               npm      https://registry.yarnpkg.com/@azure/abort-controller/-/abort-controller-2.2.0.tgz#93e0e82b01862e7ea3b5b69958719d3f3fd2c8ac                                                                                                             
@azure/core-auth                                                              1.11.0                              npm      https://registry.yarnpkg.com/@azure/core-auth/-/core-auth-1.11.0.tgz#1daeffdf62d1a871d22b865f9f3164a63ea1f575                                                                                                                          
@azure/core-client                                                            1.11.0                              npm      https://registry.yarnpkg.com/@azure/core-client/-/core-client-1.11.0.tgz#e73d09ac7977de5d7b415696b7ed45d3fdeb67b0                                                                                                                      
@azure/core-lro                                                               2.7.2                               npm      https://registry.yarnpkg.com/@azure/core-lro/-/core-lro-2.7.2.tgz#787105027a20e45c77651a98b01a4d3b01b75a08                                                                                                                             
@azure/core-paging                                                            1.7.0                               npm      https://registry.yarnpkg.com/@azure/core-paging/-/core-paging-1.7.0.tgz#59597a2f5438ba3c6c8789fc870f69e0e78531a8                                                                                                                       
@azure/core-process                                                           1.0.0                               npm      https://registry.yarnpkg.com/@azure/core-process/-/core-process-1.0.0.tgz#c3af1c17223d6538e1b36967ddc94cdae532cb83                                                                                                                     
@azure/core-rest-pipeline                                                     1.25.0                              npm      https://registry.yarnpkg.com/@azure/core-rest-pipeline/-/core-rest-pipeline-1.25.0.tgz#92ea4912edbb1f7395f4829a300631174aa82f08                                                                                                        
@azure/core-tracing                                                           1.4.0                               npm      https://registry.yarnpkg.com/@azure/core-tracing/-/core-tracing-1.4.0.tgz#d657a700e24d256d195e628a795db6a8cc475eab                                                                                                                     
@azure/core-util                                                              1.14.0                              npm      https://registry.yarnpkg.com/@azure/core-util/-/core-util-1.14.0.tgz#7ce9fe57958f132dd422573856e5a45c7232bb04                                                                                                                          
@azure/identity                                                               4.13.2                              npm      https://registry.yarnpkg.com/@azure/identity/-/identity-4.13.2.tgz#cead7e69ff586dc28bebbaea2201b6bb6960b84f                                                                                                                            
@azure/keyvault-common                                                        2.1.0                               npm      https://registry.yarnpkg.com/@azure/keyvault-common/-/keyvault-common-2.1.0.tgz#670e7414a2bf68371b0b3d1f981c9ba0278b77dd                                                                                                               
@azure/keyvault-keys                                                          4.10.2                              npm      https://registry.yarnpkg.com/@azure/keyvault-keys/-/keyvault-keys-4.10.2.tgz#4689ee3d7eb8e6e681bed0ed1f0549d6ec32ab61                                                                                                                  
@azure/logger                                                                 1.4.0                               npm      https://registry.yarnpkg.com/@azure/logger/-/logger-1.4.0.tgz#3d5a627fe59a276ece7487a79dd92ad5c508c339                                                                                                                                 
@azure/ms-rest-azure-env                                                      2.0.0                               npm      https://registry.yarnpkg.com/@azure/ms-rest-azure-env/-/ms-rest-azure-env-2.0.0.tgz#45809f89763a480924e21d3c620cd40866771625                                                                                                           
@azure/ms-rest-js                                                             2.7.0                               npm      https://registry.yarnpkg.com/@azure/ms-rest-js/-/ms-rest-js-2.7.0.tgz#8639065577ffdf4946951e1d246334ebfd72d537                                                                                                                         
@azure/ms-rest-nodeauth                                                       3.1.1                               npm      https://registry.yarnpkg.com/@azure/ms-rest-nodeauth/-/ms-rest-nodeauth-3.1.1.tgz#2624222f0685ae580801d6f1abeab20923814693                                                                                                             
@azure/msal-browser                                                           5.19.0                              npm      https://registry.yarnpkg.com/@azure/msal-browser/-/msal-browser-5.19.0.tgz#704db6388d1b72aad722166f0f17786071fe62df                                                                                                                    
@azure/msal-common                                                            16.13.0                             npm      https://registry.yarnpkg.com/@azure/msal-common/-/msal-common-16.13.0.tgz#62e424c6b21e143e8ef4374a64dbf8772dfe1a07                                                                                                                     
@azure/msal-node                                                              5.6.0                               npm      https://registry.yarnpkg.com/@azure/msal-node/-/msal-node-5.6.0.tgz#8cbfeff021b6d2f3d064a3afb82262ad985e8434                                                                                                                           
@azure-rest/core-client                                                       2.8.0                               npm      https://registry.yarnpkg.com/@azure-rest/core-client/-/core-client-2.8.0.tgz#30e736c0f617115b73e154b229baeebcc090351a                                                                                                                  
@babel/cli                                                                    7.19.3                              npm      https://registry.yarnpkg.com/@babel/cli/-/cli-7.19.3.tgz#55914ed388e658e0b924b3a95da1296267e278e2                                                                                                                                      
@babel/code-frame                                                             7.0.0-beta.46                       npm      https://registry.yarnpkg.com/@babel/code-frame/-/code-frame-7.0.0-beta.46.tgz#e0d002100805daab1461c0fcb32a07e304f3a4f4                                                                                                                 
@babel/code-frame                                                             7.18.6                              npm      https://registry.yarnpkg.com/@babel/code-frame/-/code-frame-7.18.6.tgz#3b25d38c89600baa2dcc219edfa88a74eb2c427a                                                                                                                        
@babel/code-frame                                                             7.22.5                              npm      https://registry.yarnpkg.com/@babel/code-frame/-/code-frame-7.22.5.tgz#234d98e1551960604f1246e6475891a570ad5658                                                                                                                        
@babel/code-frame                                                             7.24.7                              npm      https://registry.npmmirror.com/@babel/code-frame/-/code-frame-7.24.7.tgz#882fd9e09e8ee324e496bd040401c6f046ef4465                                                                                                                      
@babel/code-frame                                                             7.29.7                              npm      https://registry.yarnpkg.com/@babel/code-frame/-/code-frame-7.29.7.tgz#f2fbbfea87c44a21590ec515b778b2c26d8866e7                                                                                                                        
@babel/code-frame                                                             7.5.5                               npm      https://registry.yarnpkg.com/@babel/code-frame/-/code-frame-7.5.5.tgz#bc0782f6d69f7b7d49531219699b988f669a8f9d                                                                                                                         
@babel/compat-data                                                            7.20.1                              npm      https://registry.yarnpkg.com/@babel/compat-data/-/compat-data-7.20.1.tgz#f2e6ef7790d8c8dbf03d379502dcc246dcce0b30                                                                                                                      
@babel/compat-data                                                            7.25.2                              npm      https://registry.npmmirror.com/@babel/compat-data/-/compat-data-7.25.2.tgz#e41928bd33475305c586f6acbbb7e3ade7a6f7f5                                                                                                                    
